127.0.0.1 - - [02/Mar/2017:11:39:19 -0300] "GET / HTTP/1.1" 404 994
0:0:0:0:0:0:0:1 - - [02/Mar/2017:11:54:01 -0300] "GET /Vendas/javax.faces.resource/theme.css.xhtml?ln=primefaces-bootstrap HTTP/1.1" 200 34934
0:0:0:0:0:0:0:1 - - [02/Mar/2017:11:54:01 -0300] "GET /Vendas/javax.faces.resource/jquery/jquery-plugins.js.xhtml?ln=primefaces&v=6.0 HTTP/1.1" 200 245797
0:0:0:0:0:0:0:1 - - [02/Mar/2017:11:54:01 -0300] "GET /Vendas/javax.faces.resource/core.js.xhtml?ln=primefaces&v=6.0 HTTP/1.1" 200 30554
0:0:0:0:0:0:0:1 - - [02/Mar/2017:11:54:01 -0300] "GET /Vendas/javax.faces.resource/components.js.xhtml?ln=primefaces&v=6.0 HTTP/1.1" 200 357791
0:0:0:0:0:0:0:1 - - [02/Mar/2017:11:54:01 -0300] "GET /Vendas/javax.faces.resource/javascripts/jquery.maskMoney.js.xhtml?ln=config HTTP/1.1" 200 17683
0:0:0:0:0:0:0:1 - - [02/Mar/2017:11:54:01 -0300] "GET /Vendas/javax.faces.resource/javascripts/mascaraMoeda.js.xhtml?ln=config HTTP/1.1" 200 175
0:0:0:0:0:0:0:1 - - [02/Mar/2017:11:54:01 -0300] "GET /Vendas/javax.faces.resource/javascripts/layout.js.xhtml?ln=config HTTP/1.1" 200 204
0:0:0:0:0:0:0:1 - - [02/Mar/2017:11:54:01 -0300] "GET /Vendas/javax.faces.resource/javascripts/navegacao.js.xhtml?ln=config HTTP/1.1" 200 319
0:0:0:0:0:0:0:1 - - [02/Mar/2017:11:54:01 -0300] "GET /Vendas/javax.faces.resource/components.css.xhtml?ln=primefaces&v=6.0 HTTP/1.1" 200 75403
0:0:0:0:0:0:0:1 - - [02/Mar/2017:11:54:01 -0300] "GET /Vendas/javax.faces.resource/images/loading.gif.xhtml?ln=config HTTP/1.1" 200 2711
0:0:0:0:0:0:0:1 - - [02/Mar/2017:11:54:01 -0300] "GET /Vendas/javax.faces.resource/images/logo.png.xhtml?ln=config HTTP/1.1" 200 7062
0:0:0:0:0:0:0:1 - - [02/Mar/2017:11:54:02 -0300] "GET /Vendas/javax.faces.resource/fa/fontawesome-webfont.woff2.xhtml?ln=primefaces&v=6.0?v=4.6.1 HTTP/1.1" 200 70805
0:0:0:0:0:0:0:1 - - [02/Mar/2017:11:54:02 -0300] "GET /Vendas/clientes/PesquisaClientes.xhtml HTTP/1.1" 200 14187
0:0:0:0:0:0:0:1 - - [02/Mar/2017:11:54:02 -0300] "GET /Vendas/javax.faces.resource/styles/layout.css.xhtml?ln=config HTTP/1.1" 200 3151
0:0:0:0:0:0:0:1 - - [02/Mar/2017:11:54:02 -0300] "GET /Vendas/javax.faces.resource/styles/conteudo.css.xhtml?ln=config HTTP/1.1" 200 8929
0:0:0:0:0:0:0:1 - - [02/Mar/2017:11:54:02 -0300] "GET /Vendas/javax.faces.resource/jquery/jquery.js.xhtml?ln=primefaces&v=6.0 HTTP/1.1" 200 107785
0:0:0:0:0:0:0:1 - - [02/Mar/2017:11:54:02 -0300] "GET /Vendas/javax.faces.resource/theme.css.xhtml?ln=primefaces-bootstrap HTTP/1.1" 200 34934
0:0:0:0:0:0:0:1 - - [02/Mar/2017:11:54:02 -0300] "GET /Vendas/javax.faces.resource/fa/font-awesome.css.xhtml?ln=primefaces&v=6.0 HTTP/1.1" 200 29080
0:0:0:0:0:0:0:1 - - [02/Mar/2017:11:54:02 -0300] "GET /Vendas/javax.faces.resource/jquery/jquery-plugins.js.xhtml?ln=primefaces&v=6.0 HTTP/1.1" 200 245797
0:0:0:0:0:0:0:1 - - [02/Mar/2017:11:54:02 -0300] "GET /Vendas/javax.faces.resource/core.js.xhtml?ln=primefaces&v=6.0 HTTP/1.1" 200 30554
0:0:0:0:0:0:0:1 - - [02/Mar/2017:11:54:02 -0300] "GET /Vendas/javax.faces.resource/components.js.xhtml?ln=primefaces&v=6.0 HTTP/1.1" 200 357791
0:0:0:0:0:0:0:1 - - [02/Mar/2017:11:54:02 -0300] "GET /Vendas/javax.faces.resource/javascripts/jquery.maskMoney.js.xhtml?ln=config HTTP/1.1" 200 17683
0:0:0:0:0:0:0:1 - - [02/Mar/2017:11:54:02 -0300] "GET /Vendas/javax.faces.resource/components.css.xhtml?ln=primefaces&v=6.0 HTTP/1.1" 200 75403
0:0:0:0:0:0:0:1 - - [02/Mar/2017:11:54:02 -0300] "GET /Vendas/javax.faces.resource/javascripts/mascaraMoeda.js.xhtml?ln=config HTTP/1.1" 200 175
0:0:0:0:0:0:0:1 - - [02/Mar/2017:11:54:02 -0300] "GET /Vendas/javax.faces.resource/javascripts/layout.js.xhtml?ln=config HTTP/1.1" 200 204
0:0:0:0:0:0:0:1 - - [02/Mar/2017:11:54:02 -0300] "GET /Vendas/javax.faces.resource/javascripts/navegacao.js.xhtml?ln=config HTTP/1.1" 200 319
0:0:0:0:0:0:0:1 - - [02/Mar/2017:11:54:02 -0300] "GET /Vendas/javax.faces.resource/images/loading.gif.xhtml?ln=config HTTP/1.1" 200 2711
0:0:0:0:0:0:0:1 - - [02/Mar/2017:11:54:02 -0300] "GET /Vendas/javax.faces.resource/images/logo.png.xhtml?ln=config HTTP/1.1" 200 7062
0:0:0:0:0:0:0:1 - - [02/Mar/2017:11:54:02 -0300] "GET /Vendas/javax.faces.resource/fa/fontawesome-webfont.woff2.xhtml?ln=primefaces&v=6.0?v=4.6.1 HTTP/1.1" 200 70805
0:0:0:0:0:0:0:1 - - [02/Mar/2017:12:00:13 -0300] "POST /Vendas/clientes/PesquisaClientes.xhtml HTTP/1.1" 200 14334
0:0:0:0:0:0:0:1 - - [02/Mar/2017:16:10:31 -0300] "GET /Vendas/clientes/CadastroCliente.xhtml HTTP/1.1" 200 24456
0:0:0:0:0:0:0:1 - - [02/Mar/2017:16:10:31 -0300] "GET /Vendas/javax.faces.resource/images/ui-icons_333333_256x240.png.xhtml?ln=primefaces-bootstrap HTTP/1.1" 200 4369
0:0:0:0:0:0:0:1 - - [02/Mar/2017:16:11:03 -0300] "GET /Vendas/javax.faces.resource/theme.css.xhtml?ln=primefaces-bootstrap HTTP/1.1" 200 34934
0:0:0:0:0:0:0:1 - - [02/Mar/2017:16:11:03 -0300] "GET /Vendas/javax.faces.resource/fa/font-awesome.css.xhtml?ln=primefaces&v=6.0 HTTP/1.1" 200 29080
0:0:0:0:0:0:0:1 - - [02/Mar/2017:16:11:03 -0300] "GET /Vendas/javax.faces.resource/styles/layout.css.xhtml?ln=config HTTP/1.1" 200 3151
0:0:0:0:0:0:0:1 - - [02/Mar/2017:16:11:03 -0300] "GET /Vendas/javax.faces.resource/core.js.xhtml?ln=primefaces&v=6.0 HTTP/1.1" 200 30554
0:0:0:0:0:0:0:1 - - [02/Mar/2017:16:11:03 -0300] "GET /Vendas/javax.faces.resource/jquery/jquery.js.xhtml?ln=primefaces&v=6.0 HTTP/1.1" 200 107785
0:0:0:0:0:0:0:1 - - [02/Mar/2017:16:11:03 -0300] "GET /Vendas/javax.faces.resource/jquery/jquery-plugins.js.xhtml?ln=primefaces&v=6.0 HTTP/1.1" 200 245797
0:0:0:0:0:0:0:1 - - [02/Mar/2017:16:11:03 -0300] "GET /Vendas/clientes/CadastroCliente.xhtml HTTP/1.1" 200 24456
0:0:0:0:0:0:0:1 - - [02/Mar/2017:16:11:03 -0300] "GET /Vendas/javax.faces.resource/styles/conteudo.css.xhtml?ln=config HTTP/1.1" 200 9035
0:0:0:0:0:0:0:1 - - [02/Mar/2017:16:11:03 -0300] "GET /Vendas/javax.faces.resource/components.css.xhtml?ln=primefaces&v=6.0 HTTP/1.1" 200 75403
0:0:0:0:0:0:0:1 - - [02/Mar/2017:16:11:03 -0300] "GET /Vendas/javax.faces.resource/components.js.xhtml?ln=primefaces&v=6.0 HTTP/1.1" 200 357791
0:0:0:0:0:0:0:1 - - [02/Mar/2017:16:11:03 -0300] "GET /Vendas/javax.faces.resource/images/loading.gif.xhtml?ln=config HTTP/1.1" 200 2711
0:0:0:0:0:0:0:1 - - [02/Mar/2017:16:11:03 -0300] "GET /Vendas/javax.faces.resource/images/logo.png.xhtml?ln=config HTTP/1.1" 200 7062
0:0:0:0:0:0:0:1 - - [02/Mar/2017:16:11:03 -0300] "GET /Vendas/javax.faces.resource/javascripts/jquery.maskMoney.js.xhtml?ln=config HTTP/1.1" 200 17683
0:0:0:0:0:0:0:1 - - [02/Mar/2017:16:11:03 -0300] "GET /Vendas/javax.faces.resource/javascripts/mascaraMoeda.js.xhtml?ln=config HTTP/1.1" 200 175
0:0:0:0:0:0:0:1 - - [02/Mar/2017:16:11:03 -0300] "GET /Vendas/javax.faces.resource/javascripts/layout.js.xhtml?ln=config HTTP/1.1" 200 204
0:0:0:0:0:0:0:1 - - [02/Mar/2017:16:11:03 -0300] "GET /Vendas/javax.faces.resource/javascripts/navegacao.js.xhtml?ln=config HTTP/1.1" 200 319
0:0:0:0:0:0:0:1 - - [02/Mar/2017:16:11:03 -0300] "GET /Vendas/javax.faces.resource/fa/fontawesome-webfont.woff2.xhtml?ln=primefaces&v=6.0?v=4.6.1 HTTP/1.1" 200 70805
0:0:0:0:0:0:0:1 - - [02/Mar/2017:16:11:04 -0300] "GET /Vendas/javax.faces.resource/images/ui-icons_333333_256x240.png.xhtml?ln=primefaces-bootstrap HTTP/1.1" 200 4369
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:14:59 -0300] "GET /Vendas/clientes/CadastroCliente.xhtml HTTP/1.1" 200 24429
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:14:59 -0300] "GET /Vendas/javax.faces.resource/styles/layout.css.xhtml?ln=config HTTP/1.1" 200 3151
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:14:59 -0300] "GET /Vendas/javax.faces.resource/theme.css.xhtml?ln=primefaces-bootstrap HTTP/1.1" 200 34934
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:14:59 -0300] "GET /Vendas/javax.faces.resource/fa/font-awesome.css.xhtml?ln=primefaces&v=6.0 HTTP/1.1" 200 29080
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:14:59 -0300] "GET /Vendas/javax.faces.resource/jquery/jquery.js.xhtml?ln=primefaces&v=6.0 HTTP/1.1" 200 107785
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:14:59 -0300] "GET /Vendas/javax.faces.resource/core.js.xhtml?ln=primefaces&v=6.0 HTTP/1.1" 200 30554
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:14:59 -0300] "GET /Vendas/javax.faces.resource/styles/conteudo.css.xhtml?ln=config HTTP/1.1" 200 9157
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:00 -0300] "GET /Vendas/javax.faces.resource/jquery/jquery-plugins.js.xhtml?ln=primefaces&v=6.0 HTTP/1.1" 200 245797
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:00 -0300] "GET /Vendas/javax.faces.resource/components.js.xhtml?ln=primefaces&v=6.0 HTTP/1.1" 200 357791
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:00 -0300] "GET /Vendas/javax.faces.resource/javascripts/jquery.maskMoney.js.xhtml?ln=config HTTP/1.1" 200 17683
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:00 -0300] "GET /Vendas/javax.faces.resource/javascripts/mascaraMoeda.js.xhtml?ln=config HTTP/1.1" 200 175
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:00 -0300] "GET /Vendas/javax.faces.resource/javascripts/layout.js.xhtml?ln=config HTTP/1.1" 200 204
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:00 -0300] "GET /Vendas/javax.faces.resource/javascripts/navegacao.js.xhtml?ln=config HTTP/1.1" 200 319
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:00 -0300] "GET /Vendas/javax.faces.resource/images/loading.gif.xhtml?ln=config HTTP/1.1" 200 2711
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:00 -0300] "GET /Vendas/javax.faces.resource/components.css.xhtml?ln=primefaces&v=6.0 HTTP/1.1" 200 75403
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:00 -0300] "GET /Vendas/javax.faces.resource/images/logo.png.xhtml?ln=config HTTP/1.1" 200 7062
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:00 -0300] "GET /Vendas/javax.faces.resource/images/ui-icons_333333_256x240.png.xhtml?ln=primefaces-bootstrap HTTP/1.1" 200 4369
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:00 -0300] "GET /Vendas/javax.faces.resource/fa/fontawesome-webfont.woff2.xhtml?ln=primefaces&v=6.0?v=4.6.1 HTTP/1.1" 200 70805
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:27 -0300] "GET /Vendas/javax.faces.resource/styles/layout.css.xhtml?ln=config HTTP/1.1" 200 3151
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:27 -0300] "GET /Vendas/javax.faces.resource/styles/conteudo.css.xhtml?ln=config HTTP/1.1" 200 9157
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:28 -0300] "GET /Vendas/javax.faces.resource/theme.css.xhtml?ln=primefaces-bootstrap HTTP/1.1" 200 34934
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:28 -0300] "GET /Vendas/javax.faces.resource/fa/font-awesome.css.xhtml?ln=primefaces&v=6.0 HTTP/1.1" 200 29080
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:28 -0300] "GET /Vendas/javax.faces.resource/jquery/jquery.js.xhtml?ln=primefaces&v=6.0 HTTP/1.1" 200 107785
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:28 -0300] "GET /Vendas/javax.faces.resource/core.js.xhtml?ln=primefaces&v=6.0 HTTP/1.1" 200 30554
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:28 -0300] "GET /Vendas/javax.faces.resource/components.css.xhtml?ln=primefaces&v=6.0 HTTP/1.1" 200 75403
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:28 -0300] "GET /Vendas/clientes/CadastroCliente.xhtml HTTP/1.1" 200 24431
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:28 -0300] "GET /Vendas/javax.faces.resource/components.js.xhtml?ln=primefaces&v=6.0 HTTP/1.1" 200 357791
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:28 -0300] "GET /Vendas/javax.faces.resource/images/loading.gif.xhtml?ln=config HTTP/1.1" 200 2711
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:28 -0300] "GET /Vendas/javax.faces.resource/images/logo.png.xhtml?ln=config HTTP/1.1" 200 7062
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:28 -0300] "GET /Vendas/javax.faces.resource/jquery/jquery-plugins.js.xhtml?ln=primefaces&v=6.0 HTTP/1.1" 200 245797
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:28 -0300] "GET /Vendas/javax.faces.resource/javascripts/mascaraMoeda.js.xhtml?ln=config HTTP/1.1" 200 175
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:28 -0300] "GET /Vendas/javax.faces.resource/javascripts/jquery.maskMoney.js.xhtml?ln=config HTTP/1.1" 200 17683
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:28 -0300] "GET /Vendas/javax.faces.resource/javascripts/layout.js.xhtml?ln=config HTTP/1.1" 200 204
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:28 -0300] "GET /Vendas/javax.faces.resource/javascripts/navegacao.js.xhtml?ln=config HTTP/1.1" 200 319
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:28 -0300] "GET /Vendas/javax.faces.resource/fa/fontawesome-webfont.woff2.xhtml?ln=primefaces&v=6.0?v=4.6.1 HTTP/1.1" 200 70805
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:28 -0300] "GET /Vendas/clientes/CadastroCliente.xhtml HTTP/1.1" 200 24429
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:28 -0300] "GET /Vendas/javax.faces.resource/theme.css.xhtml?ln=primefaces-bootstrap HTTP/1.1" 200 34934
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:28 -0300] "GET /Vendas/javax.faces.resource/fa/font-awesome.css.xhtml?ln=primefaces&v=6.0 HTTP/1.1" 200 29080
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:28 -0300] "GET /Vendas/javax.faces.resource/styles/layout.css.xhtml?ln=config HTTP/1.1" 200 3151
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:28 -0300] "GET /Vendas/javax.faces.resource/styles/conteudo.css.xhtml?ln=config HTTP/1.1" 200 9157
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:28 -0300] "GET /Vendas/javax.faces.resource/jquery/jquery.js.xhtml?ln=primefaces&v=6.0 HTTP/1.1" 200 107785
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:28 -0300] "GET /Vendas/javax.faces.resource/jquery/jquery-plugins.js.xhtml?ln=primefaces&v=6.0 HTTP/1.1" 200 245797
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:28 -0300] "GET /Vendas/javax.faces.resource/core.js.xhtml?ln=primefaces&v=6.0 HTTP/1.1" 200 30554
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:28 -0300] "GET /Vendas/javax.faces.resource/components.js.xhtml?ln=primefaces&v=6.0 HTTP/1.1" 200 357791
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:28 -0300] "GET /Vendas/javax.faces.resource/javascripts/jquery.maskMoney.js.xhtml?ln=config HTTP/1.1" 200 17683
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:28 -0300] "GET /Vendas/javax.faces.resource/javascripts/mascaraMoeda.js.xhtml?ln=config HTTP/1.1" 200 175
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:28 -0300] "GET /Vendas/javax.faces.resource/javascripts/layout.js.xhtml?ln=config HTTP/1.1" 200 204
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:28 -0300] "GET /Vendas/javax.faces.resource/javascripts/navegacao.js.xhtml?ln=config HTTP/1.1" 200 319
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:28 -0300] "GET /Vendas/javax.faces.resource/components.css.xhtml?ln=primefaces&v=6.0 HTTP/1.1" 200 75403
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:28 -0300] "GET /Vendas/javax.faces.resource/images/loading.gif.xhtml?ln=config HTTP/1.1" 200 2711
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:28 -0300] "GET /Vendas/javax.faces.resource/images/logo.png.xhtml?ln=config HTTP/1.1" 200 7062
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:28 -0300] "GET /Vendas/javax.faces.resource/styles/layout.css.xhtml?ln=config HTTP/1.1" 200 3151
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:28 -0300] "GET /Vendas/javax.faces.resource/styles/conteudo.css.xhtml?ln=config HTTP/1.1" 200 9157
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:28 -0300] "GET /Vendas/javax.faces.resource/theme.css.xhtml?ln=primefaces-bootstrap HTTP/1.1" 200 34934
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:28 -0300] "GET /Vendas/javax.faces.resource/fa/font-awesome.css.xhtml?ln=primefaces&v=6.0 HTTP/1.1" 200 29080
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:28 -0300] "GET /Vendas/javax.faces.resource/jquery/jquery.js.xhtml?ln=primefaces&v=6.0 HTTP/1.1" 200 107785
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:28 -0300] "GET /Vendas/javax.faces.resource/core.js.xhtml?ln=primefaces&v=6.0 HTTP/1.1" 200 30554
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:28 -0300] "GET /Vendas/javax.faces.resource/jquery/jquery-plugins.js.xhtml?ln=primefaces&v=6.0 HTTP/1.1" 200 245797
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:28 -0300] "GET /Vendas/clientes/CadastroCliente.xhtml HTTP/1.1" 200 24429
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:28 -0300] "GET /Vendas/javax.faces.resource/components.js.xhtml?ln=primefaces&v=6.0 HTTP/1.1" 200 357791
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:28 -0300] "GET /Vendas/javax.faces.resource/images/loading.gif.xhtml?ln=config HTTP/1.1" 200 2711
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:28 -0300] "GET /Vendas/javax.faces.resource/images/logo.png.xhtml?ln=config HTTP/1.1" 200 7062
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:28 -0300] "GET /Vendas/javax.faces.resource/components.css.xhtml?ln=primefaces&v=6.0 HTTP/1.1" 200 75403
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:29 -0300] "GET /Vendas/clientes/CadastroCliente.xhtml HTTP/1.1" 200 24430
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:29 -0300] "GET /Vendas/clientes/CadastroCliente.xhtml HTTP/1.1" 200 24429
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:29 -0300] "GET /Vendas/javax.faces.resource/styles/layout.css.xhtml?ln=config HTTP/1.1" 200 3151
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:29 -0300] "GET /Vendas/clientes/CadastroCliente.xhtml HTTP/1.1" 200 24430
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:29 -0300] "GET /Vendas/javax.faces.resource/theme.css.xhtml?ln=primefaces-bootstrap HTTP/1.1" 200 34934
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:29 -0300] "GET /Vendas/javax.faces.resource/fa/font-awesome.css.xhtml?ln=primefaces&v=6.0 HTTP/1.1" 200 29080
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:29 -0300] "GET /Vendas/javax.faces.resource/styles/conteudo.css.xhtml?ln=config HTTP/1.1" 200 9157
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:29 -0300] "GET /Vendas/javax.faces.resource/jquery/jquery.js.xhtml?ln=primefaces&v=6.0 HTTP/1.1" 200 107785
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:29 -0300] "GET /Vendas/javax.faces.resource/core.js.xhtml?ln=primefaces&v=6.0 HTTP/1.1" 200 30554
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:29 -0300] "GET /Vendas/javax.faces.resource/jquery/jquery-plugins.js.xhtml?ln=primefaces&v=6.0 HTTP/1.1" 200 245797
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:29 -0300] "GET /Vendas/javax.faces.resource/components.js.xhtml?ln=primefaces&v=6.0 HTTP/1.1" 200 357791
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:29 -0300] "GET /Vendas/javax.faces.resource/images/loading.gif.xhtml?ln=config HTTP/1.1" 200 2711
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:29 -0300] "GET /Vendas/javax.faces.resource/components.css.xhtml?ln=primefaces&v=6.0 HTTP/1.1" 200 75403
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:29 -0300] "GET /Vendas/clientes/CadastroCliente.xhtml HTTP/1.1" 200 24430
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:29 -0300] "GET /Vendas/javax.faces.resource/styles/layout.css.xhtml?ln=config HTTP/1.1" 200 3151
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:29 -0300] "GET /Vendas/javax.faces.resource/styles/conteudo.css.xhtml?ln=config HTTP/1.1" 200 9157
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:29 -0300] "GET /Vendas/javax.faces.resource/theme.css.xhtml?ln=primefaces-bootstrap HTTP/1.1" 200 34934
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:29 -0300] "GET /Vendas/javax.faces.resource/fa/font-awesome.css.xhtml?ln=primefaces&v=6.0 HTTP/1.1" 200 29080
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:29 -0300] "GET /Vendas/javax.faces.resource/jquery/jquery.js.xhtml?ln=primefaces&v=6.0 HTTP/1.1" 200 107785
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:29 -0300] "GET /Vendas/javax.faces.resource/core.js.xhtml?ln=primefaces&v=6.0 HTTP/1.1" 200 30554
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:29 -0300] "GET /Vendas/javax.faces.resource/jquery/jquery-plugins.js.xhtml?ln=primefaces&v=6.0 HTTP/1.1" 200 245797
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:29 -0300] "GET /Vendas/javax.faces.resource/components.js.xhtml?ln=primefaces&v=6.0 HTTP/1.1" 200 357791
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:29 -0300] "GET /Vendas/javax.faces.resource/components.css.xhtml?ln=primefaces&v=6.0 HTTP/1.1" 200 75403
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:29 -0300] "GET /Vendas/javax.faces.resource/images/loading.gif.xhtml?ln=config HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:29 -0300] "GET /Vendas/javax.faces.resource/theme.css.xhtml?ln=primefaces-bootstrap HTTP/1.1" 200 34934
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:29 -0300] "GET /Vendas/javax.faces.resource/styles/layout.css.xhtml?ln=config HTTP/1.1" 200 3151
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:29 -0300] "GET /Vendas/javax.faces.resource/styles/conteudo.css.xhtml?ln=config HTTP/1.1" 200 9157
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:29 -0300] "GET /Vendas/javax.faces.resource/fa/font-awesome.css.xhtml?ln=primefaces&v=6.0 HTTP/1.1" 200 29080
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:29 -0300] "GET /Vendas/javax.faces.resource/components.js.xhtml?ln=primefaces&v=6.0 HTTP/1.1" 200 357791
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:29 -0300] "GET /Vendas/javax.faces.resource/core.js.xhtml?ln=primefaces&v=6.0 HTTP/1.1" 200 30554
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:29 -0300] "GET /Vendas/javax.faces.resource/jquery/jquery-plugins.js.xhtml?ln=primefaces&v=6.0 HTTP/1.1" 200 245797
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:29 -0300] "GET /Vendas/clientes/CadastroCliente.xhtml HTTP/1.1" 200 24429
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:29 -0300] "GET /Vendas/javax.faces.resource/jquery/jquery.js.xhtml?ln=primefaces&v=6.0 HTTP/1.1" 200 107785
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:29 -0300] "GET /Vendas/javax.faces.resource/images/loading.gif.xhtml?ln=config HTTP/1.1" 200 2711
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:29 -0300] "GET /Vendas/javax.faces.resource/images/logo.png.xhtml?ln=config HTTP/1.1" 200 7062
0:0:0:0:0:0:0:1 - - [02/Mar/2017:17:15:29 -0300] "GET /Vendas/javax.faces.resource/components.css.xhtml?ln=primefaces&v=6.0 HTTP/1.1" 200 75403
